"time","quantile5","quantile25","quantile50","quantile75","quantile95"
"07:00",96.57,97.35,97.75,98.06,98.54
"07:01",96.58,97.35,97.75,98.07,98.54
"07:02",96.58,97.35,97.75,98.07,98.54
"07:03",96.58,97.35,97.76,98.07,98.54
"07:04",96.58,97.35,97.76,98.07,98.54
"07:05",96.58,97.35,97.76,98.07,98.54
"07:06",96.58,97.36,97.76,98.07,98.54
"07:07",96.58,97.36,97.76,98.07,98.54
"07:08",96.58,97.36,97.76,98.07,98.55
"07:09",96.59,97.36,97.76,98.07,98.55
"07:10",96.59,97.36,97.76,98.07,98.55
"07:11",96.59,97.36,97.76,98.07,98.55
"07:12",96.59,97.36,97.76,98.07,98.55
"07:13",96.59,97.36,97.76,98.07,98.55
"07:14",96.59,97.36,97.76,98.07,98.55
"07:15",96.59,97.37,97.76,98.07,98.55
"07:16",96.6,97.37,97.76,98.08,98.55
"07:17",96.6,97.37,97.77,98.08,98.56
"07:18",96.6,97.37,97.77,98.08,98.56
"07:19",96.6,97.37,97.77,98.08,98.56
"07:20",96.6,97.37,97.77,98.08,98.56
"07:21",96.6,97.37,97.77,98.08,98.56
"07:22",96.6,97.37,97.77,98.08,98.56
"07:23",96.61,97.38,97.77,98.08,98.56
"07:24",96.61,97.38,97.77,98.08,98.56
"07:25",96.61,97.38,97.77,98.08,98.56
"07:26",96.61,97.38,97.77,98.08,98.56
"07:27",96.61,97.38,97.77,98.08,98.57
"07:28",96.61,97.38,97.77,98.08,98.57
"07:29",96.61,97.38,97.77,98.08,98.57
"07:30",96.61,97.38,97.78,98.09,98.57
"07:31",96.62,97.38,97.78,98.09,98.57
"07:32",96.62,97.39,97.78,98.09,98.57
"07:33",96.62,97.39,97.78,98.09,98.57
"07:34",96.62,97.39,97.78,98.09,98.57
"07:35",96.62,97.39,97.78,98.09,98.57
"07:36",96.62,97.39,97.78,98.09,98.58
"07:37",96.62,97.39,97.78,98.09,98.58
"07:38",96.63,97.39,97.78,98.09,98.58
"07:39",96.63,97.39,97.78,98.09,98.58
"07:40",96.63,97.39,97.78,98.09,98.58
"07:41",96.63,97.4,97.78,98.09,98.58
"07:42",96.63,97.4,97.78,98.09,98.58
"07:43",96.63,97.4,97.79,98.1,98.58
"07:44",96.64,97.4,97.79,98.1,98.58
"07:45",96.64,97.4,97.79,98.1,98.58
"07:46",96.64,97.4,97.79,98.1,98.59
"07:47",96.64,97.4,97.79,98.1,98.59
"07:48",96.64,97.4,97.79,98.1,98.59
"07:49",96.64,97.41,97.79,98.1,98.59
"07:50",96.64,97.41,97.79,98.1,98.59
"07:51",96.65,97.41,97.79,98.1,98.59
"07:52",96.65,97.41,97.79,98.1,98.59
"07:53",96.65,97.41,97.79,98.1,98.59
"07:54",96.65,97.41,97.79,98.1,98.59
"07:55",96.65,97.41,97.8,98.1,98.6
"07:56",96.65,97.41,97.8,98.11,98.6
"07:57",96.65,97.41,97.8,98.11,98.6
"07:58",96.66,97.42,97.8,98.11,98.6
"07:59",96.66,97.42,97.8,98.11,98.6
"08:00",96.66,97.42,97.8,98.11,98.6
"08:01",96.66,97.42,97.8,98.11,98.6
"08:02",96.66,97.42,97.8,98.11,98.6
"08:03",96.66,97.42,97.8,98.11,98.6
"08:04",96.67,97.42,97.8,98.11,98.6
"08:05",96.67,97.42,97.8,98.11,98.61
"08:06",96.67,97.43,97.8,98.11,98.61
"08:07",96.67,97.43,97.81,98.11,98.61
"08:08",96.67,97.43,97.81,98.11,98.61
"08:09",96.67,97.43,97.81,98.12,98.61
"08:10",96.68,97.43,97.81,98.12,98.61
"08:11",96.68,97.43,97.81,98.12,98.61
"08:12",96.68,97.43,97.81,98.12,98.61
"08:13",96.68,97.43,97.81,98.12,98.61
"08:14",96.68,97.44,97.81,98.12,98.61
"08:15",96.68,97.44,97.81,98.12,98.62
"08:16",96.69,97.44,97.81,98.12,98.62
"08:17",96.69,97.44,97.81,98.12,98.62
"08:18",96.69,97.44,97.81,98.12,98.62
"08:19",96.69,97.44,97.82,98.12,98.62
"08:20",96.69,97.44,97.82,98.12,98.62
"08:21",96.69,97.44,97.82,98.13,98.62
"08:22",96.7,97.45,97.82,98.13,98.62
"08:23",96.7,97.45,97.82,98.13,98.62
"08:24",96.7,97.45,97.82,98.13,98.62
"08:25",96.7,97.45,97.82,98.13,98.62
"08:26",96.7,97.45,97.82,98.13,98.63
"08:27",96.7,97.45,97.82,98.13,98.63
"08:28",96.71,97.45,97.82,98.13,98.63
"08:29",96.71,97.45,97.82,98.13,98.63
"08:30",96.71,97.46,97.83,98.13,98.63
"08:31",96.71,97.46,97.83,98.13,98.63
"08:32",96.71,97.46,97.83,98.14,98.63
"08:33",96.72,97.46,97.83,98.14,98.63
"08:34",96.72,97.46,97.83,98.14,98.63
"08:35",96.72,97.46,97.83,98.14,98.63
"08:36",96.72,97.46,97.83,98.14,98.64
"08:37",96.72,97.46,97.83,98.14,98.64
"08:38",96.73,97.47,97.83,98.14,98.64
"08:39",96.73,97.47,97.83,98.14,98.64
"08:40",96.73,97.47,97.84,98.14,98.64
"08:41",96.73,97.47,97.84,98.14,98.64
"08:42",96.73,97.47,97.84,98.15,98.64
"08:43",96.74,97.47,97.84,98.15,98.64
"08:44",96.74,97.47,97.84,98.15,98.64
"08:45",96.74,97.47,97.84,98.15,98.64
"08:46",96.74,97.48,97.84,98.15,98.64
"08:47",96.74,97.48,97.84,98.15,98.65
"08:48",96.75,97.48,97.84,98.15,98.65
"08:49",96.75,97.48,97.84,98.15,98.65
"08:50",96.75,97.48,97.85,98.15,98.65
"08:51",96.75,97.48,97.85,98.15,98.65
"08:52",96.75,97.48,97.85,98.16,98.65
"08:53",96.76,97.49,97.85,98.16,98.65
"08:54",96.76,97.49,97.85,98.16,98.65
"08:55",96.76,97.49,97.85,98.16,98.65
"08:56",96.76,97.49,97.85,98.16,98.65
"08:57",96.76,97.49,97.85,98.16,98.65
"08:58",96.77,97.49,97.85,98.16,98.65
"08:59",96.77,97.49,97.85,98.16,98.66
"09:00",96.77,97.5,97.86,98.16,98.66
"09:01",96.77,97.5,97.86,98.16,98.66
"09:02",96.78,97.5,97.86,98.17,98.66
"09:03",96.78,97.5,97.86,98.17,98.66
"09:04",96.78,97.5,97.86,98.17,98.66
"09:05",96.78,97.5,97.86,98.17,98.66
"09:06",96.78,97.5,97.86,98.17,98.66
"09:07",96.79,97.51,97.86,98.17,98.66
"09:08",96.79,97.51,97.86,98.17,98.66
"09:09",96.79,97.51,97.87,98.17,98.66
